          3          0          7
  4.8274854426950E-34  3.1751166720532E-34  1.6665817662978E-34  2.6000414978702E-33
  1.0447779985324E-35  2.9217606297705E-33  1.6759971818182E-34  8.3397501359945E-34
  2.1427236209189E-34  2.5649637304471E-34  5.8396810289310E-34  3.8225009770528E-34
  3.3102786108856E-34  2.5914365888143E-34  5.5397969720811E-33  4.9140612962434E-34
  2.4502628976335E-33  2.5567741105767E-34  3.3209218176385E-34  3.8597015682442E-34
  6.8722428163416E-41  2.8093556474634E-34  1.9682467943789E-34  2.1995770454493E-33
  3.6322555079637E-33  2.9696751403136E-33  2.6881078649444E-33  4.6723257136432E-33
  3.4992989422704E-36  3.2666221936439E-33  1.3679595141626E-33  8.2043779223812E-34
  2.9987719904262E-33  4.2207450573551E-34  4.6781882079267E-34  6.3656016088325E-34
  4.7062565892611E-33  8.4408078957332E-34  2.2932581935794E-37  2.1674181797608E-37
  1.9897007233951E-37  5.0310362123460E-38  1.5146213351043E-37  1.5324753553418E-37
  1.5931620299842E-36  3.5892257432707E-34  2.9903843584102E-34  5.1643874948687E-33
  1.1268993775441E-33  1.5415429622173E-33  5.3337363759485E-33  9.4201388791877E-34
  7.4210808073760E-34  2.3757359136953E-33  2.0851086813824E-36  6.5879599999480E-36
  8.8021504902389E-37  8.7757094673454E-37  4.9466921900487E-36  3.4771097124338E-36
  3.2911319615400E-33  1.4343922105572E-36  1.5248450687387E-33  1.7621584126247E-34
  1.9048860466450E-34  6.5694794140780E-35  8.5969611476759E-35  1.1622959647492E-34
  1.7452637165576E-39  2.2049306334268E-33  4.2191254652573E-34  3.0630587515963E-33
  3.7103920883541E-33  2.1116494469453E-33  2.2972729420025E-33  2.6382297995902E-33
  2.5398118916740E-34  8.6802172097060E-34  2.3395544037099E-34  1.2933730361650E-34
  8.6086778083057E-35  4.3402774080491E-35  7.6067727782123E-35  7.5106580831756E-35
  6.6308235247929E-34  9.5405696885909E-37  4.5897987712518E-33  1.5972323405744E-33
  6.1186368681906E-34  9.6090939704076E-34  9.6807935900506E-34  1.3279557205484E-33
  3.8864310160969E-38  1.9974796919737E-47  3.0826575137594E-47  9.6761994332156E-37
  3.0826575137500E-47  1.1496104368669E-35  1.9535260788151E-38  1.0076112176686E-37
  4.3098457916697E-47  1.9766507741633E-43  8.1189913464528E-45  5.3630709927439E-37
  2.1465251812129E-40  9.2197945237114E-38  5.9365888208366E-40  1.2600323519031E-38
  3.4015355319401E-39  2.3646063036134E-36 -7.3681935076583E-46  9.6019262332539E-38
  3.5291218132547E-37  1.0811001338003E-36  6.6419454928292E-37  8.0425108172909E-36
  3.1672415466654E-45  2.6385899940344E-37  2.5274966988127E-36  9.7939719717364E-36
  2.5145238464554E-36  5.0237956186197E-36  5.1540081845122E-42  1.2725264722775E-36
  1.1183654151246E-36  9.9891143436634E-36  5.2539474678174E-37  1.1883834761686E-36
  4.4551890793166E-38  2.7717268817037E-36  1.3977929429521E-37  1.0556428001493E-35
  6.3456529787596E-38  1.1976552077837E-37  2.4299560464837E-37  8.4707118776250E-37
  3.8261949333209E-37  1.3266736265483E-36  1.7796884077656E-37  3.9252970466883E-37
  1.7105442763353E-38  2.9591222327547E-37  2.5458196107531E-36  2.0212949474971E-38
  2.2371555327930E-36  3.4482743878513E-36  2.4751831263310E-38  3.2811199426623E-36
  6.4709510316159E-40  2.0565969924691E-38  3.8218755030149E-36  3.4552228560562E-36
  1.9434117411259E-36  1.8122404841456E-36 -5.2302357973285E-46  2.4362385227615E-37
  4.5737083991084E-37  4.7064043432224E-37  1.3101319756150E-35  6.8847648031707E-39
  3.2136576710712E-39  8.1161595109719E-39  3.3498804555013E-39  1.8273180487436E-39
  1.2917465670630E-35  1.5560400565019E-45  2.2448299992483E-36  1.8209238572647E-45
  1.2887371075876E-45 -1.1601983238058E-45  8.5818815853421E-39  5.0900282948898E-37
  6.7962592799194E-41  1.0837995448341E-39  4.0392790301210E-39  3.5889918946473E-37
  1.5665507664119E-36  1.2227966664196E-36  1.4654779066088E-37  5.1532668690568E-38
  1.5041788337549E-36  3.4311277019296E-38  3.6332076979156E-36  7.8329324130231E-45
  9.7219013920916E-45  5.4195234598860E-45  7.5818814154643E-41  2.4257817061877E-38
  1.5652411191762E-37  7.7556951626588E-38  2.9414027673960E-37  2.2062778385542E-37
  1.0107189307197E-37  1.5676561618774E-36  6.1197119951297E-39  2.1180127055771E-36
  1.0247075155133E-37  6.2492297778940E-37  1.1830890959066E-37  1.7627100191314E-37
  4.1021340072426E-37  2.5963361623097E-37  2.3011650126370E-37  1.7330156890232E-37
  4.7050579233824E-36  2.4140171848615E-37  1.5286856342881E-36  1.3018197841167E-37
  1.2361612495223E-37  1.8681581012836E-37  4.9112773673867E-44  1.8466678857965E-37
  4.3208655887771E-38  1.8205484251095E-36  2.5036787594309E-36  2.3610981740978E-36
  2.3159419366403E-36  2.9745785660056E-36  1.9672696274022E-39  2.9117409046819E-36
  9.9899424539015E-37  4.4374737949178E-37  1.9260697533542E-36  2.4906399826966E-37
  2.2516418858749E-37  3.2617888631921E-37  3.0513615402799E-36  5.6447883899741E-37
  1.8773529183812E-40  1.6952191665137E-40  1.1933915732946E-40  5.0449163801241E-41
  1.1112119190018E-40  1.2013187610485E-40  9.7353171655019E-40  2.2724565333321E-37
  1.2593628957108E-37  4.9778287902221E-36  6.9447348768977E-37  9.7792517907565E-37
  4.8112757776481E-36  6.2049590069625E-37  4.2219781240266E-37  1.7501888614031E-36
  1.4783328265075E-39  5.6575729208794E-39  5.3718305257136E-40  6.3388705732104E-40
  3.7555569916081E-39  2.8198757498741E-39  2.0605908480089E-36  6.1568104869107E-40
  1.7864181949171E-36  1.3767860022913E-37  1.2305644531395E-37  5.0136258196733E-38
  5.5442805247371E-38  7.1471181235850E-38  1.0682650826816E-42  1.4246774028809E-36
  1.7548934334899E-37  2.1997675316289E-36  2.2087177140416E-36  1.3578154938758E-36
  1.5286305343186E-36  1.7836753870197E-36  1.3963519228652E-37  6.1665266061850E-37
  1.7694652782011E-37  9.0994209347531E-38  5.1110112461859E-38  2.9267549160164E-38
  4.5607775032818E-38  5.0845983288524E-38  3.9581616709293E-37  3.4272663212555E-40
  4.2099691846061E-36  1.0733485681339E-36  3.4682104256104E-37  5.4348052422910E-37
  5.7899569310949E-37  8.1780779735484E-37  2.5969622394165E-41  8.4055245987815E-51
  0.0000000000000E+00  6.5429730061563E-40  0.0000000000000E+00  7.3840451076257E-39
  1.4935865193566E-41  6.9054881662450E-41 -3.6337557546744E-50  7.0273352386229E-47
  2.0815711231672E-48  2.9477271224544E-40  2.4086596334636E-43  4.9318042684076E-41
  2.8634294462845E-43  4.2116611562592E-42  1.6464454488846E-42  1.5703551812230E-39
 -5.3839171675259E-48  3.5661952659786E-41  2.5878546790118E-40  6.9839677206769E-40
  4.9715248218976E-40  5.8494457215918E-39  2.5836080360822E-48  9.5945506343571E-41
  1.3121782707719E-39  5.6598859711626E-39  1.7171960625996E-39  2.5378586167344E-39
  2.4213393407029E-45  6.7577306521106E-40  4.8426074495917E-40  5.4819519157690E-39
  2.0979250950433E-40  4.1491327747108E-40  1.4245928878138E-41  2.2473456858467E-39
  1.8950488094651E-41  4.7432279034677E-39  7.1700352826378E-42  1.6415325758517E-41
  1.0810088125434E-40  5.7959950954372E-40  1.0838083666338E-40  8.1049646307539E-40
  4.2734906859451E-41  1.0161011822927E-40  4.5248298738042E-42  1.8465618489681E-40
  1.5898094865824E-39  4.8012947015885E-42  1.2635495092868E-39  1.7189578854339E-39
  6.2125553258178E-42  2.2160096477225E-39  3.0647761814667E-43  5.7522753484683E-42
  2.3138590379198E-39  2.4447841860671E-39  1.2498898918433E-39  1.2383665327858E-39
  3.4817197664151E-56  1.2977977299006E-40  3.1620833037834E-40  2.6659844830193E-40
  6.0622540147922E-39  3.7900661518980E-42  1.2481751638178E-42  3.3172112054345E-42
  1.7679121089894E-42  1.8251075161492E-42  8.3367474118682E-39  1.8716019518417E-48
  1.4904326014730E-39  1.8961210912384E-48  1.3412489029655E-48 -2.4934757123011E-48
  6.2787001170670E-42  2.6857121262985E-40  2.6573858571032E-44  5.2534765367125E-43
  2.5198933024995E-42  1.4317816198133E-40  1.2274130057489E-39  7.8773277700173E-40
  7.2594984067887E-41  2.7523315349189E-41  1.0752640314006E-39  1.7016918980480E-41
  2.1465661790839E-39  4.4412072216919E-48  5.7836338100344E-48  2.7783765974448E-48
  5.5109686873468E-44  1.5017053380985E-41  4.7956501496164E-41  4.8912093158152E-41
  1.5364758318125E-40  1.3769981883432E-40  6.8074786662706E-41  9.1275437641386E-40
  2.5139203959566E-42  1.3424587464798E-39  5.1504356080374E-41  3.9163901356000E-40
  5.0330567385109E-41  1.0756355400006E-40  3.0143645316236E-40  1.6610918202953E-40
  1.4007044430233E-40  1.1058195823715E-40  3.2303820063258E-39  8.8063402001192E-41
  8.9675817200862E-40  5.0318735471807E-41  2.7872515662937E-41  6.4025489148550E-41
  2.7520434009687E-47  1.0012417519570E-40  3.7218074157022E-42  1.4337372435916E-39
  1.3707199510607E-39  1.9399431622207E-39  1.8757302551077E-39  1.8886242432607E-39
  1.0147901143144E-42  2.1970980173232E-39  5.4754896119918E-40  2.1255474132986E-40
  1.0032059861568E-39  1.0901766603922E-40  9.4804095442442E-41  1.5194679633266E-40
  1.5909006659391E-39  2.5407443125823E-40  1.1235215955319E-43  9.4590155028082E-44
  5.9057785747254E-44  3.5111856972918E-44  6.0383841258321E-44  6.2422106733211E-44
  5.0237415977919E-43  1.1967098554007E-40  2.8776912645680E-41  3.5458805109391E-39
  3.0770822353068E-40  5.5366124186788E-40  3.0603865694436E-39  3.5186486710510E-40
  2.0030557056362E-40  9.7783941696922E-40  8.3313677300207E-43  3.2253767276392E-42
  2.5075828668917E-43  3.4538426128017E-43  2.3546583397171E-42  1.5403050573539E-42
  1.3825214960073E-39  2.8180921528370E-43  1.3221893528380E-39  8.4946709590622E-41
  8.0649940110235E-41  3.5111565585766E-41  3.0217063578845E-41  4.0449575722022E-41
  5.4799554047107E-46  8.2162193664304E-40  5.4124075722898E-41  1.3261116646424E-39
  1.2202035528861E-39  7.7986974288001E-40  8.9668980129198E-40  1.1457535206633E-39
  7.4643837441870E-41  3.8462117083921E-40  1.0008169532740E-40  4.9588420233718E-41
  2.5741461577665E-41  1.6392878458411E-41  2.3283781796735E-41  2.7423387991720E-41
  2.1515617390837E-40  1.5829575050792E-43  3.4305819671675E-39  6.5962012284909E-40
  1.8702433906252E-40  3.1493823560520E-40  3.0951285948178E-40  4.5342192608488E-40
  1.6683524671100E-44  4.3144365005356E-54  0.0000000000000E+00  3.5689562699572E-43
  0.0000000000000E+00  3.6782319134612E-42  8.9975576151612E-45  3.9275588873629E-44
 -2.5251804678632E-52  2.6204509123072E-50  6.5857324032232E-52  1.8590760924159E-43
  1.9153348950792E-46  2.4665184379602E-44  1.0915753097078E-46  2.4608735603979E-45
  9.2544169834805E-46  7.5147076871604E-43  1.5769057028924E-51  1.1821791543626E-44
  1.1910427337190E-43  5.3005273286930E-43  3.7701832840322E-43  2.9863326580844E-42
  1.8895079308915E-51  3.2643303237832E-44  7.1368828570314E-43  3.6910108007548E-42
  1.1445271703745E-42  1.3008373085873E-42  1.4121915269573E-48  3.8785021146874E-43
  2.1448595881510E-43  3.3226066479074E-42  8.9076726213929E-44  1.7619416199286E-43
  8.9607686549957E-45  1.7917743420357E-42  9.4309672595123E-46  3.1390006819459E-42
  3.1296425944725E-46  8.2281137374216E-46  6.3129126422279E-44  3.4328811319765E-43
  2.4483225421280E-44  5.5309178086522E-43  6.7435153676456E-45  2.0016574921228E-44
  1.0144574285751E-45  1.1149374628187E-43  5.9208807561781E-43  1.2561582043816E-45
  6.2423919604597E-43  7.3765081738612E-43  1.7023506473327E-45  1.2790653455024E-42
  1.4098182710623E-46  1.3501350663496E-45  1.0509901004773E-42  1.3402007366205E-42
  9.0907017437723E-43  6.5752763023693E-43  1.8535231769871E-59  6.8767298538059E-44
  1.5203085031913E-43  1.7013502273096E-43  3.3187648682291E-42  1.8161038345302E-45
  5.2636938327814E-46  1.4291906447299E-45  7.6432316436581E-46  1.3195203640369E-45
  3.4328840493739E-42  2.1593770880101E-52  1.1381523543793E-42  2.5274934248365E-52
  1.4830662095944E-52  3.5308680219881E-51  4.3554892501136E-45  1.5150626219202E-43
  1.3082825277764E-47  2.1096946756756E-46  1.3533022352225E-45  3.8700739017285E-44
  7.3086226014273E-43  5.2196181921688E-43  3.4445457718370E-44  1.3984427390518E-44
  4.7890249061440E-43  8.0811878780212E-45  1.0875971311262E-42  1.4425375367322E-51
  2.1101884643024E-51  1.4253100791431E-51  3.4056939933144E-47  8.4442076311412E-45
  1.3285623857454E-44  2.2513763400114E-44  9.1818743385352E-44  8.8504301346753E-44
  4.8410357747784E-44  3.7962861292510E-43  7.6643300879567E-46  8.7802359619780E-43
  2.4019172428830E-44  2.5623454305352E-43  1.8544469062239E-44  6.3587346855065E-44
  1.5014723170259E-43  8.4703363536327E-44  6.8852297410194E-44  8.3889139634971E-44
  2.2071583358652E-42  2.4194913147177E-44  5.8745769597647E-43  1.9057178568485E-44
  5.4710454166524E-45  1.6362628165404E-44  1.4194502686215E-50  5.8495570700429E-44
  5.6525712516100E-47  9.6719537662380E-43  8.7333545089000E-43  1.4451093615766E-42
  1.3472057001547E-42  1.0876308412146E-42  5.1647932183425E-46  1.4657876713373E-42
  3.0865669482344E-43  8.0924778715288E-44  4.6035636205623E-43  5.1181724818321E-44
  3.4013541169737E-44  5.2062911955211E-44  7.4074793595224E-43  1.6346218034238E-43
  4.8653775571242E-47  5.9568949674727E-47  2.6001034237228E-47  2.1332613932404E-47
  2.5531970034650E-47  2.7633515397808E-47  2.3277157655218E-46  6.6799268313168E-44
  6.5513731498009E-45  2.1804909723954E-42  1.4049703467994E-43  3.0971501097798E-43
  1.9524402852872E-42  1.6296037509342E-43  7.8647733040673E-44  4.6566770563026E-43
  4.7585702041711E-46  1.4839666098781E-45  1.0569380586551E-46  1.6867502022314E-46
  1.3790224946847E-45  6.3816944568027E-46  8.2207605783617E-43  1.3475675233964E-46
  5.8367701073468E-43  4.4856738206942E-44  4.1232560487168E-44  1.7329040957187E-44
  1.5108176102763E-44  2.0699146303589E-44  2.7229553978891E-49  4.9290404157050E-43
  1.3875091772324E-44  6.9806994215294E-43  6.0949549010235E-43  4.6519662639950E-43
  5.7583586738901E-43  5.6666693288355E-43  3.3716186869740E-44  2.8040740304726E-43
  6.4618037682590E-44  2.9423443536704E-44  1.0731722304648E-44  1.0016908367763E-44
  1.2979098425366E-44  1.3273276445235E-44  1.2129264253940E-43  8.4899866298114E-47
  1.9132840670209E-42  3.5927690979550E-43  1.0630377591995E-43  1.7494719900873E-43
  1.1075634115879E-43  2.4424498960513E-43  8.8553583133367E-48  2.8470521052550E-57
  0.0000000000000E+00  2.5037196572864E-46  0.0000000000000E+00  2.4077921305563E-45
  5.5296155112496E-48  2.1555760187530E-47  4.5914121723996E-55  1.0526420147153E-53
  4.7286913860068E-55  1.0396757218724E-46  1.0248509297772E-49  1.3755416132915E-47
  5.8901680139856E-50  1.4620106484578E-48  6.4550164407283E-49  3.9975941203621E-46
  1.0876414331378E-53  3.2323506604243E-48  9.4287535377720E-47  3.9181551859966E-46
  2.7871337322586E-46  1.9152445652554E-45  1.0015621459157E-54  9.7504094215620E-48
  4.2860828128167E-46  1.7733062413415E-45  6.7161590094749E-46  8.3247158660307E-46
  7.3963859295052E-52  2.0439970239317E-46  4.2686475413118E-47  1.8214703651814E-45
  3.8243260527674E-47  4.1272037232595E-47  5.9357984247294E-48  1.1848659815793E-45
  9.2471095705621E-51  2.1933060096375E-45  3.8974273596649E-51  6.9134727604302E-51
  4.4178876659055E-47  2.1194643665537E-46  4.6206612417265E-48  3.5510292475062E-46
  9.3900403991020E-49  3.9815392233388E-48  3.7981989168268E-49  6.7909703201897E-47
  2.5180673545800E-46  4.7072762446023E-49  2.8019170019148E-46  3.4315602451982E-46
  6.6088460780839E-49  8.2884315469800E-46  6.1746343474021E-50  5.2380088490811E-49
  6.5616246137823E-46  5.8415368546021E-46  7.1806565903213E-46  3.9796806462096E-46
  1.2211511033714E-62  4.9987431335079E-47  8.4916225467858E-47  1.0660041615987E-46
  2.1861818211203E-45  1.1494663740551E-48  2.9536502640525E-49  8.9220158431889E-49
  4.0390322844180E-49  7.7471063855308E-49  2.1937573183985E-45 -1.5705877710524E-55
  8.2059599145863E-46 -1.6627771377056E-55 -1.0195499115884E-55 -4.1298355471243E-55
  2.5756648557399E-48  7.4802164891417E-47  6.6170791058669E-51  1.0306924184697E-49
  6.7331179890069E-49  1.0195108039194E-47  4.3243256167900E-46  2.9289797665602E-46
  1.1258396512975E-47  7.9142168242799E-48  2.2117569078213E-46  2.8953458432642E-48
  5.6462464419482E-46  8.8988766186670E-55  1.2190022301862E-54  7.6443971060507E-55
  2.2291166060753E-50  5.3101423153313E-48  2.8817632896485E-48  1.3342511332589E-47
  5.8148683856989E-47  6.4421879082435E-47  2.6963615690573E-47  1.6479473754550E-46
  1.7624268594160E-49  5.9516861497098E-46  1.1652457866446E-47  1.4344914888341E-46
  3.9378823161333E-48  3.2041269606301E-47  1.0041845689920E-46  5.1235123330342E-47
  4.1061232819399E-47  6.2276373552828E-47  1.0224335305726E-45  6.9747774438090E-48
  4.0144923924762E-46  6.0462859996705E-48  1.0020558446396E-48  4.3008210110114E-48
  8.1132723200493E-54  3.4811307062471E-47  1.8630321209290E-54  6.2269703181869E-46
  4.4098424015567E-46  1.1583265282189E-45  7.1248928407005E-46  6.1002833899968E-46
  2.1435248523954E-49  1.0564547813650E-45  1.7240850319558E-46  3.5743546763692E-47
  2.4042015322739E-46  2.3698228142638E-47  1.1590707573320E-47  2.0522502567256E-47
  3.8351355025939E-46  1.0163059751751E-46  2.3980714259056E-50  2.8746596680810E-50
  1.2620172906381E-50  1.2833467815945E-50  1.3241178617695E-50  1.4000233475538E-50
  8.6181919096003E-50  3.7457069084963E-47  1.6582517605645E-48  9.8754156521126E-46
  6.3244449457003E-47  1.7712529035717E-46  1.0032374365889E-45  8.1891225594849E-47
  2.6651460635057E-47  2.4625150282164E-46  2.6945955192964E-49  8.8192752311082E-49
  3.2219087658516E-50  7.7973915253135E-50  8.0194489480818E-49  3.1586750592927E-49
  5.5516041316306E-46  5.7104726798231E-50  2.8326406791609E-46  2.8326347019359E-47
  2.0432811159631E-47  9.2292984705408E-48  8.7102921353734E-48  1.1995624291282E-47
  1.1973424707133E-52  3.2642360641966E-46  2.8933757604537E-48  3.3258126101298E-46
  3.1707921581197E-46  3.0647488374785E-46  2.9493385534018E-46  3.3737338108900E-46
  1.3794444845579E-47  2.2068407984545E-46  3.8599756581080E-47  1.7104173667703E-47
  4.3492125419156E-48  5.8865696606406E-48  7.3497887501472E-48  5.9269793482814E-48
  6.4642313803925E-47  4.1796031631930E-50  1.2205535941008E-45  1.2823331400022E-46
  5.5531547831485E-47  7.6469329778529E-47  5.7975633042344E-47  1.0332039397020E-46
  5.8574876780547E-51 -2.1171397649814E-58  0.0000000000000E+00  2.0325501883861E-49
  0.0000000000000E+00  1.7988141472519E-48  3.9117065031509E-51  1.2361548380820E-50
 -2.8810732275146E-58  7.3312465001569E-57  1.0185685204249E-57  6.3519286784944E-50
  4.6390248788074E-53  6.2603353055079E-51  3.6253182636266E-53  9.3596924435864E-52
  3.8652845263945E-52  2.5140569445811E-49 -5.1461127890075E-57  1.2299349388933E-51
  7.6955972291567E-50  3.5326737665902E-49  2.7336181481610E-49  1.3966736741241E-48
 -6.7225381376089E-58  3.1759701830170E-51  3.3058967091524E-49  1.0629680578878E-48
