          5          0         12
  1.7285759016261E-12  3.4101913258820E-08  1.1804245510983E-07  5.4311818447515E-13
  6.4932450357321E-20  2.5314836528937E-10  2.5635165612102E-09  2.4484197454326E-10
  1.4419756890236E-11  1.5746860437052E-08  7.2734992102897E-08  2.0161051230918E-19
  4.5466594540207E-16  2.5242464608107E-10  1.0776644832949E-10  9.3554605562462E-11
  7.0979337868256E-16  7.6977212320969E-07  7.6446706040999E-07  2.4410042336021E-13
  1.2915066993056E-20  1.5512533188914E-07  1.0283619136745E-07  1.2229567666970E-17
  3.6436532277120E-17  4.6327493022178E-07  1.4445072573498E-06  9.1370858752007E-14
  6.4179525881644E-24  6.4800692568149E-08  4.5144779511772E-08  1.5604516457251E-13
  9.9472996328263E-15  3.0393068218981E-07  9.8403515925876E-07  2.7637256690608E-15
  1.7031876982777E-22  3.5037460478901E-08  2.0910530762772E-08  6.3433973165182E-14
  2.4394453868325E-19  4.6324898507453E-06  3.3264094978980E-06  1.2224369928698E-13
  8.9923571110614E-28  1.0908586616942E-07  2.3344436981109E-07  1.5398249346995E-16
  1.2400423183094E-11  1.4335982352131E-11  1.7982862939123E-11  2.0788917713991E-12
  9.4128256362518E-20  6.2864495608025E-07  3.5435626819106E-15  1.2857513895087E-31
  1.4729082631241E-08  2.7502195541497E-27  8.7412144211831E-11  6.9416473117721E-11
  2.7277270629857E-11  1.3132022091388E-12  7.8845376597045E-12  3.4402154445594E-11
  4.5932370801013E-11  1.6935632094770E-10  1.6492429397898E-10  8.9915028205664E-12
  1.1738450523621E-11  4.2873801607075E-11  3.6753878724675E-11  5.2982180789750E-11
  1.7923081204083E-10  1.7340110889855E-10  1.1817474787194E-10  5.8471920432470E-14
  1.9055682096620E-11  1.4699067472103E-11  6.6625736360722E-11  1.4483766706448E-09
  1.2494897040910E-09  8.5851330304362E-13  1.7810436329057E-12  5.2484652793293E-11
  4.7656766565383E-11  8.0379025912293E-11  2.7377765367352E-10  5.7668072555947E-10
  2.6764243541500E-11  1.8661597994446E-16  5.9548715873060E-11  3.5966699383619E-12
  5.0992865463432E-11  5.0040710669460E-09  7.6892407644718E-09  1.7231893042054E-14
  1.1293936910233E-13  5.6833036528410E-11  6.2657412832533E-11  3.7114454881876E-11
  1.6847384846208E-11  2.5765972954646E-09  1.8143917105924E-12  1.1411706042472E-20
  2.4460137828312E-10  2.0435431365220E-12  1.4486225697052E-11  7.7662983778782E-09
  2.5988384960606E-08  5.8696658195350E-17  3.7422388828252E-15  7.3879169033916E-11
  1.1137915012296E-10  5.3845092395430E-12  1.1979254141698E-13  1.6374895511169E-08
  8.3120123239565E-14  0.0000000000000E+00  1.0447048208669E-09  1.6478930287276E-12
  9.3337013631982E-13  1.2432117566828E-08  4.9192777154388E-08  4.7289150284633E-19
  2.2484590128864E-17  1.5296479617988E-10  2.7060710822041E-10  5.1487150544248E-13
  2.0785788552975E-16  9.9220227572255E-08  4.0913130485315E-15  0.0000000000000E+00
  3.2088944039114E-09  4.8407508397434E-13  1.6685025415856E-14  2.3918565846876E-08
  9.5477736329801E-08  2.5826103534324E-18  8.1179824897685E-21  4.7273650013652E-10
  6.3799607757633E-10  2.4262299944725E-14  2.7281405811297E-22  1.6416067353724E-07
  1.0719067927606E-15  1.1155328565721E-27  8.6755263188687E-09  9.1705211911426E-15
  8.7492339855851E-17  5.7738103737270E-08  2.1178868176870E-07  8.5961811987223E-17
  4.3639672312569E-25  2.3909334787105E-09  1.6002694046913E-09  3.3978813668514E-16
  2.3573809984895E-25  2.7296706198211E-07  2.2443008165647E-15  2.9633249012224E-27
  2.2021071673646E-08  2.9016089157998E-19  9.5079435014776E-19  1.7445035446548E-07
  6.5755000846485E-07  1.0304933404912E-15  1.4976120927983E-30  1.3785269803093E-08
  4.5357242276397E-09  2.1644153836008E-19  8.0201739500205E-21  7.6989753964392E-07
  4.7182662542419E-15  0.0000000000000E+00  8.9565252651087E-09  5.0164079262813E-20
  3.5210654434849E-19  2.4866556382040E-07  7.2794953877883E-08  8.2387843649284E-16
  6.5594463007871E-27  4.7267521361768E-09  1.7408631512697E-08  7.2196768182135E-19
  0.0000000000000E+00  1.5509942183176E-07  1.2165153055469E-14  1.6260063382861E-29
  7.8395332646952E-09  9.7902505429207E-20  1.3546647468867E-16  3.0748052413569E-08
  7.5591906889499E-09  3.0229931667266E-17  8.4796957260501E-23  3.2601139222548E-10
  5.2943594972507E-10  2.1428453027497E-14  1.1873883423673E-23  3.9019321979589E-08
  1.1162791574683E-14  2.9294415326104E-26  5.2601590717713E-09  2.7449719959619E-25
  1.2312499902254E-14  3.7590140791851E-09  4.6551632289368E-10  7.4454782677407E-19
  1.8020571939231E-19  8.5608540416994E-12  8.3078552815206E-12  1.9740972109400E-12
  1.3042694020865E-17  1.2397392939427E-08  1.8442368375017E-15  1.6874720327707E-26
  5.8003698190895E-09  0.0000000000000E+00  3.5569912578086E-13  3.4640399903341E-10
  1.3651646629331E-11  4.1139696893068E-17  1.6641107335724E-16  5.1745902513990E-14
  5.9499928882666E-14  2.8109783930946E-11  8.4868028516773E-12  4.0751620729252E-10
  3.1057029450574E-10  8.9369913563391E-12  1.6201323696731E-10  4.7727306468208E-11
  7.4293330326196E-11  9.0035188319257E-13  3.5255993748388E-10  3.9863370126120E-10
  3.6725138208818E-12  7.6552889489411E-12  7.9463809069369E-13  1.0561801858969E-08
  3.0158492652727E-09  2.2913038301992E-13  5.5564490789706E-10  7.3793020379770E-11
  3.2057846416781E-10  3.4995790875033E-14  2.8372800670174E-10  5.5343081115832E-10
  1.9438640602902E-14  5.3449461958871E-13  3.4202432456277E-14  1.4787887078641E-08
  1.0628591138002E-08  2.2558487256779E-18  2.4490249009159E-11  2.1653753096651E-10
  5.8526560606418E-12  3.5867146798261E-15  3.6889948765920E-11  1.8896846723517E-10
  1.7139466271735E-16  5.3036944700423E-14  6.0128787407990E-16  7.1192764495627E-09
  9.3337593537603E-09  6.9100691222985E-26  2.5455892738994E-12  1.6144824277235E-10
  2.4445315620261E-14  2.5814139108864E-15  3.3882297806254E-12  7.2372960369935E-11
  4.2882973899707E-16  6.7646650144582E-15  2.8007134941442E-10  4.1298016666623E-10
  1.3517171847412E-10  1.4110532662878E-10  1.7232138643722E-14  1.6828030308610E-12
  2.1006458260084E-10  1.7842338202664E-11  2.3686844607571E-10  1.0291102781586E-09
  1.6883881650857E-09  7.8335264006006E-14  7.4973299757984E-13  5.8768475821985E-12
  2.2641869220094E-12  2.6925224278545E-10  8.6011511519272E-12  2.3055039041081E-09
  4.7615684468444E-09  7.6162070293797E-13  6.9440440290417E-13  7.0058558459728E-10
  4.1144743784472E-10  8.4131206198194E-12  8.2719359845896E-13  1.1392664384767E-09
  2.2102049967282E-09  3.3068892053373E-13  2.8160245681678E-19  2.1922866712272E-12
  1.0594829708408E-10  2.0195197235903E-11  4.6768366890497E-12  3.7832321570386E-10
  1.7466950155569E-09  2.6863421779030E-23  1.1860281352266E-15  1.6588887356983E-12
  3.0875246442194E-13  2.0716983863643E-11  1.6008958353326E-14  3.3007858052459E-08
  4.6368747550492E-08  1.3831935500356E-14  3.5328164664903E-19  6.3803247575883E-09
  3.7882809591670E-09  3.8623370038818E-17  4.2166973258034E-17  1.8587114585182E-08
  6.2311644994545E-08  1.8626839755557E-15  2.0707633322650E-26  8.9969004041091E-10
  1.1306885392104E-09  3.3577747593432E-13  2.0099369542737E-14  7.5645129086511E-09
  2.9288411835234E-08  1.1620621444549E-19  1.0130222426676E-20  1.9798044630388E-10
  1.9334591445472E-10  7.1420465650764E-14  8.9207370305824E-18  1.7058785922843E-07
  1.1612111799134E-07  9.5815556578072E-16  4.7681044257979E-24  2.3789290773058E-09
  3.8053449889616E-09  7.0534462207415E-17  1.5238183383758E-10  1.4809991651993E-09
  5.8007446825490E-10  1.3021445632211E-11  2.7676204559704E-17  6.6809044256145E-12
  6.5492299694663E-10  6.8691717916249E-12  6.4721145273713E-11  1.4254582804730E-09
  3.7949910931379E-09  7.9156513941893E-17  4.4116853691242E-14  6.0358132229560E-12
  2.8086415504801E-12  6.4312399237562E-11  5.4318996390442E-12  1.6607547510250E-08
  2.9598631433021E-08  3.8326252947164E-14  2.5633136871746E-14  1.2124605744763E-09
  5.1570617965158E-10  1.8608003447512E-12  1.9959173041200E-14  1.8520894984333E-08
  1.9214119450611E-08  2.4074351250506E-14  3.2787049120199E-26  2.0512576460106E-10
  9.1957875397283E-10  2.3815439255364E-12  5.0656587904477E-13  3.4346311231134E-09
  1.3133532590139E-08  6.7771135042492E-26  1.1303421805123E-17  3.4661388644627E-11
  3.5417606157422E-11  1.2579855110407E-12  8.0693991053577E-15  1.0636722688954E-07
  7.0832193206418E-08  5.5706763173601E-16  5.2846783101851E-20  2.1751368236919E-09
  1.3628434624488E-09  2.4638952774701E-15  4.3239054202204E-14  1.2895106235355E-10
  1.7456681312568E-09  2.1150361978045E-16  1.6150697077981E-18  9.3852259678263E-13
  3.4463388993584E-12  1.5257833141832E-11  2.1140129202679E-13  9.1414540665107E-11
  9.9435884646414E-10  2.3793627090276E-19  2.6117604666062E-17  9.3389560328263E-13
  3.8017018519771E-13  6.7655806145286E-12  1.1186855146430E-18  2.4942650066220E-08
  2.0101707781000E-08  7.0645765762198E-15  8.5411622449173E-25  4.9841582614938E-09
  5.6376890428620E-09  8.3715343045124E-26  3.9702191916772E-11  7.7684040972109E-10
  4.3061113466675E-10  1.5382794696873E-11  1.5266904160636E-16  2.4774626526101E-13
  2.6124869346019E-10  4.1119799991622E-11  4.9021400743579E-11  3.2164029864103E-10
  1.0055234142220E-09  5.6128922015638E-18  3.5370313138457E-14  6.2139242950083E-13
  3.8682806279161E-14  1.2480573908041E-10  3.5699817791014E-13  1.5652249450308E-08
  6.6371862525856E-08  8.1370772008688E-14  6.8996659957842E-16  1.3357972298025E-08
  3.3231799248586E-09  4.3432898588241E-15  7.8932593544161E-13  4.5782486883440E-11
  7.7839090702806E-10  6.1067433945485E-14  4.8492559670816E-17  7.3387816623771E-14
  2.8091087500217E-12  7.3254232436535E-11  3.0480031170759E-12  3.7456150021445E-11
  3.3968039656519E-10  1.9549694781905E-18  1.7986892273591E-15  1.6972008775369E-13
  1.0429744760588E-14  2.8544540676870E-11  1.0226054864451E-15  1.7357311308278E-08
  1.3468920774023E-08  8.3258818745088E-15  5.9695932316790E-22  6.0248906402209E-09
  7.5465484126425E-09  2.0162654094282E-21  5.7394380341349E-16  2.8835015543568E-09
  1.4174314008295E-08  1.4215021205809E-16  3.5438335112474E-22  8.7397534108519E-11
  1.3302769868096E-10  7.6524972654563E-13  1.4594853380640E-14  1.9145186187966E-09
  9.8373588575842E-09  3.2685028822988E-19  3.9573396838404E-20  6.8763933405240E-11
  3.5428149333810E-11  3.0652884878455E-13  5.3448037798249E-23  8.1161509096436E-08
  7.2618386358709E-08  8.9497929188116E-15  4.4827105306319E-26  5.8045089257629E-09
  6.7409826464588E-09  2.4523770812597E-20  2.9752503528208E-12  8.3375675950640E-09
  3.0514196441712E-09  6.5782954644314E-13  1.7668955125362E-21  3.8558201709126E-11
  1.0108624728499E-09  4.4083503609831E-12  7.8238154995827E-12  2.0970679843876E-09
  7.1871578576177E-09  1.6855145653514E-23  1.5629181945561E-15  1.0583727331291E-11
  7.7938089854195E-12  1.1258675965502E-11  8.7351089259672E-13  6.7972466766957E-08
  5.4317472555478E-08  2.1500432704051E-15  1.4379862372552E-16  2.0988567606337E-09
  7.3773781005722E-10  7.3854411714631E-14  1.6238731098616E-14  1.5606923731881E-09
  7.3967891250399E-09  5.2384409474057E-15  2.3404126280258E-21  1.6026333211275E-11
  9.3416474588006E-11  7.0685493579900E-12  3.0424718807226E-13  6.6385500421291E-10
  3.7290947937624E-09  7.1018662571314E-22  1.1353973422552E-17  8.4635050181073E-12
  3.5703154671511E-12  2.6202068111415E-12  2.3118511235755E-17  5.0870623659869E-08
  4.3077675595971E-08  6.9843120230054E-15  1.3641449334732E-22  4.8825858533930E-09
  5.1256982288125E-09  3.2411397389345E-19  7.0605221537320E-20  3.2681950458974E-08
  1.0983696264569E-07  7.5683365174127E-16  1.8748752899814E-25  4.1419102135938E-09
  2.1885874861918E-09  2.3162627720060E-15  1.4903806259974E-16  2.1660826154158E-08
  7.8660676339312E-08  3.1140159023917E-17  3.8507667583680E-24  1.9105751628562E-09
  9.7917582368481E-10  1.0580481170305E-15  6.4481852863377E-21  3.5314197857777E-07
  2.5152203750557E-07  2.8841486974733E-15  9.8576704827244E-30  3.9727393225940E-09
  1.0982949591555E-08  2.2320602328602E-18  6.3597861263106E-13  5.1912002035726E-13
  4.7154386420332E-13  1.1281822647358E-13  5.9592343535180E-22  4.6856432420045E-08
  6.9380390692062E-17  1.7166075516337E-33  5.0043867393829E-10  0.0000000000000E+00
  2.5971360701898E-12  1.8286006914715E-12  1.3921502357833E-12  7.4755336790711E-14
  4.3359294238955E-13  7.3290621383061E-13  2.4470990646742E-12  9.7220664349942E-12
  6.7584618039505E-12  4.0032650661315E-13  4.3211722123389E-13  1.5206908937285E-12
  1.7700523306138E-12  1.9640017791564E-12  5.3379507221614E-12  5.0996281830514E-12
  4.6895260270361E-12  3.4950736934331E-15  1.2119438111268E-12  1.8722961872896E-13
  3.6536695955174E-12  8.8219360215165E-11  5.4924585055461E-11  3.1377195321790E-14
  5.9592598336196E-14  1.5847246854503E-12  2.1536630529912E-12  2.9119925861435E-12
  6.1964625893385E-12  2.0776533616844E-11  7.7836307432284E-13  9.5668680110910E-18
  4.5001216646713E-12  1.9886512396369E-14  2.5521286099164E-12  2.3411748060891E-10
  3.6849042972922E-10  4.5879801401901E-16  3.1546993912014E-15  1.3852634100212E-12
  2.7606278421716E-12  1.3566500511493E-12  4.0210255281062E-13  1.0640312582199E-10
  3.3105743119924E-14  4.0370369619283E-22  2.1505331765237E-11  1.2472519599921E-14
  5.8567111163936E-13  3.5477082274131E-10  1.3809029345034E-09  1.0440280681946E-18
  8.8762746740120E-17  1.8005071116199E-12  4.8900259745867E-12  1.7922926874474E-13
  1.8397394935173E-15  8.9606912056483E-10  6.8964702896551E-16  0.0000000000000E+00
  8.2297682734242E-11  2.2478144979484E-14  3.2079580076689E-14  5.7057220517213E-10
  2.6401157531365E-09  5.9912414780515E-21  4.3296503648975E-19  4.1328105823902E-12
  9.8170297862347E-12  1.4939367468096E-14  1.1913106929280E-18  6.2838117695851E-09
  1.4809393328519E-17  6.2432243378541E-31  1.8564338213892E-10  8.3205466142268E-15
  5.7479551008469E-16  1.2517304820252E-09  5.2408627047146E-09  3.3465491009181E-20
  1.3841584119056E-22  1.6031486948298E-11  1.8596834808415E-11  6.1961964774629E-16
  2.7632187020530E-25  1.0397670834464E-08  5.2497234413844E-18  2.2087317829716E-29
  4.1897368353030E-10  1.3452694122637E-16  2.1680087254556E-18  3.4065235219871E-09
  1.3595679498315E-08  1.2812786870038E-18  5.9355734989643E-27  9.6465648834150E-11
  4.4648187227277E-11  6.0608019052379E-18  1.5385216858558E-28  1.8387484294396E-08
  1.5658756850464E-17  5.2980608341762E-29  8.6719984568371E-10  1.7510046235576E-21
  1.2887118292506E-20  1.1687761394683E-08  4.8356388532028E-08  1.8552192584639E-17
  1.8142285768293E-32  5.2500013820914E-10  1.4314068039921E-10  1.7113671859164E-21
  1.3352220707542E-22  4.8109765053944E-08  1.0787794265973E-16  0.0000000000000E+00
  2.8184887765306E-10  3.8867795485126E-22  1.7471175185878E-21  1.6484378560540E-08
  4.4895553044050E-09  9.9070319930381E-18  1.0575230509880E-28  1.7243717646242E-10
  7.5054181469122E-10  5.0133918013637E-21 -1.8704264963315E-27  8.6424402475774E-09
  2.7238958880799E-16  7.5922619757296E-32  2.3679424300074E-10  1.4766103617020E-21
  9.9536786276864E-19  1.6778783630458E-09  3.5556496930410E-10  1.5341717814863E-19
  1.7020011335804E-24  1.0816118559604E-11  2.0451898824027E-11  3.5582245113252E-16
  2.4393992893873E-25  1.9009261700414E-09  2.1033314697097E-16  7.0094144406047E-29
  1.6696959090666E-10  4.4776937694849E-27  7.1301181507375E-17  1.5108850358459E-10
  1.3020620643670E-11  1.1467452234586E-22  3.4999582660271E-21  1.8816725355322E-13
  2.5375543771841E-13  3.7156917203406E-14  2.2315418894633E-19  4.6581727103966E-10
  3.0816203649773E-17  4.5228041289093E-29  1.8228060853106E-10  2.1562198152052E-32
  2.4760560781376E-15  8.5402204785422E-12  1.8480196089943E-13  5.2502025517182E-20
  3.2805648373696E-18  5.0010259075477E-16  1.4531106926468E-15  5.1614974940639E-13
  3.8818498186561E-13  2.4308229449463E-11  1.1983161602373E-11  3.3194480233320E-13
  4.8251173000413E-12  9.9646833548437E-13  3.7006816288177E-12  5.4366520938430E-14
  1.9409681392365E-11  1.7356033864277E-11  1.4747299439635E-13  2.3532928310732E-13
  3.2153040836999E-14  5.2736999242704E-10  1.2107629787237E-10  9.6451126235050E-15
  1.2342634954139E-11  1.6404779065563E-12  1.1378375924012E-11  2.1763026483209E-15
  1.1498120293969E-11  2.1651829987070E-11  4.7339582926513E-16  1.1487744978714E-14
  8.9234539438628E-16  4.0430146706609E-10  4.3567212299962E-10  4.7374614492858E-20
  4.1422855702696E-13  6.8257300652213E-12  1.4306450703571E-13  1.5943297521270E-16
  8.1732354983768E-13  4.7984545985979E-12  1.9718915902564E-18  9.8769028763979E-16
  1.0954738955885E-17  2.3486563131626E-10  3.4099776654686E-10  4.1708819932398E-28
  2.6434489965761E-14  4.4849787181449E-12  2.1084604124597E-16  7.0331367947223E-17
  3.3606974391812E-14  1.1885774043878E-12  2.3447491831547E-18  1.2618667717456E-16
  8.1203776113105E-12  1.3494411548998E-11  3.5567419709958E-12  5.0206010137435E-12
  9.9045423256731E-16  1.1247522603690E-13  1.2210021301402E-11  2.4076255215478E-13
  1.1348151140380E-11  4.5087815240714E-11  7.7419639865549E-11  2.3237237289675E-15
  2.0938790201405E-14  1.3986977167785E-13  7.9335997816805E-14  1.1095072547839E-11
  4.3387997734685E-13  9.4837348621610E-11  2.6972657045866E-10  2.8705016788504E-14
  2.1344996012479E-14  4.0423987729842E-11  1.3834826229980E-11  2.9253400936728E-13
  8.4176162227862E-15  3.1744455458231E-11  9.3918446878695E-11  4.8992001745205E-15
  1.0477007002271E-20  1.1893521021953E-13  3.1779784314509E-12  4.5428126991500E-13
  1.0957658730240E-13  1.0980838620121E-11  6.0330339370260E-11  1.5431062369078E-25
  2.3803036098734E-17  3.3578543919237E-14  6.9883711238599E-15  5.0121475128515E-13
  4.6345707279378E-16  1.4636796598097E-09  1.6957958022508E-09  3.4931944121511E-16
  4.8281955948966E-21  1.2228972032589E-10  1.3786157920515E-10  1.2823818743709E-18
  1.9469017559504E-19  9.3864098684888E-10  3.7693304080675E-09  8.6178969239021E-18
  4.5390203355918E-28  4.4992697720905E-11  4.4870785354903E-11  6.6312430728503E-15
  3.8814215728682E-16  3.4601357985753E-10  1.5218114340785E-09  8.1203824872028E-22
  1.8579470088873E-22  6.2791412323644E-12  5.7713743925598E-12  1.5069945203673E-15
  2.8882565715775E-19  9.6116165766390E-09  6.4298455935958E-09  1.9531237220196E-17
  5.1459419121440E-26  6.0345681624719E-11  1.3895664439360E-10  1.7469141708125E-18
  2.3107351366180E-12  5.4395527286736E-11  1.9895053433430E-11  3.1377402224324E-13
  1.3489289701257E-18  5.2302477080034E-13  4.5042151503489E-11  6.5474514744529E-14
  2.4668908317624E-12  5.9721107431108E-11  1.6806085042687E-10  1.3115735644789E-18
  1.1009664253275E-15  1.1608788292962E-13  9.4859121134360E-14  2.3314230133648E-12
  2.7481601344773E-13  8.1792781631803E-10  1.2302285962922E-09  1.1863722000139E-15
